###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
DAT = 85CC327636BFDED8D62D93C26DB603AD7E50C97CC33D3206A528159953DFD033
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C8B989AD618869DFC73405540584CC7457BA0A33E8EADCD81DF5E2F05D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E263AF1E826E8FD74FCC897ECF07D89

#### Authenticated Encryption
#### MsgID=116, KeyID=52, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 5196076D393828E08A5C8DE1627D89B554E7505C6D611DD9B55847BC6AF8541C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=117, KeyID=52, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 189CC83B4DB5C588F38386A6A4DD99EB679D41CA4F118B2ECED19614E6F74954
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 51A1978DC6E32C5B433D1D8829E0613772AD1313EC4296EB596A13B57700BC20B00A2F92F84C0EE138154BA83C685E508F4C21344B8895BEB7F94BA3750E3B05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9B81B3822F0EE28FE6A69911E0477798
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86A87D0E2BD071FDBD650AEED9472078

#### Authenticated Decryption
#### MsgID=118, KeyID=53, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E67C84188FEAC24EAE55726A01C3AA655D122CF4A0F88A6427E17EE8BB542A6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 2BDDF22EBB32E5938B3C5D29633A4AD579FDE90FCA2F34982BF569B68C265396BE8EC35316678A77C057EE98D10D45CE588467685EB1905D0EE21FC4AED6D900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AC6A21C976B6FDA90E15DFF41068740

#### Authenticated Decryption
#### MsgID=119, KeyID=54, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BA53004449C8F45901E4D986781E29A7A1E1CBE5604BE0A50F6C406009A60ADC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 6E010CD7D0D93A5B2218137E6D582ADDC925D1ED26DFD6085D67BB22EF645900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29415BEFB0E0C692E78EE476B3F37B0D

#### Authenticated Decryption
#### MsgID=120, KeyID=55, AD Size=32, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0CA8AFC0BFF04927D5069511C8FD306FE089F77907251171C9ECB1049288FAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5376FB61702B8B79910F1733917BBB6130AC91ED7268F1A1B88FB55F26DDDAD9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 475C6931848ADCFED0CD83D60184E8389CEED298A78177843CE2C0237FD2CCACCA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 395B9AB27D5DBAA228630D731A4A3D90

#### Hash
#### MsgID=121, KeyID=0, HM Size=31, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = 0B4AE21493F869864BCEF53E384C194931F34D3F328A9202D879191965C23700

#### Hash
#### MsgID=122, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 41A879AA9AD070FDF8DE1C8C2D0D808A9A000000

#### Authenticated Encryption
#### MsgID=123, KeyID=56, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B652BB2DC7475D560D87E4B197184D846252079467484FD63ACA859B50274CC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 81812956EA115860C343666077FE2195AD411C3ED354776918CFFEEAB50A6000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=124, KeyID=56, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 806FA5BBC4407F20730F36626A44D88B6FB04A2B1C93E7F008CD6C5AAA15B7D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = D0E2CC995255FD8F26B1B23228A0C86D377B0F56C636A7B04D8EC0D3C4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B9CAD118F6730ADAF0C89BE7F093C5A

#### Authenticated Encryption
#### MsgID=125, KeyID=57, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF48CF15AC22347FEE22D92725C9C25F8764386B5E652E78967472057C0D9ADE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = B809BB0C75CCEC24A1F1F19607FF258B7F74EA6F19E6D0250102B5F050767300

#### Authenticated Decryption
#### MsgID=126, KeyID=58, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6316B5F11B8E243C6A8299BE8E161881D185613C65EB2E994EB24ACFD4DB3733
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 11FB5CCF8AD25640FBC90888D475B100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B52BFE4701D8965954C53682ACF86A2B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8475DEE85A7441838CB8030571F475B8

#### Authenticated Decryption
#### MsgID=127, KeyID=58, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9117767E6E1240529F10268CB94935B1389FB44EE6950D79955C31E0A335007B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2765C6232958501A05E7F00DADFF3B43C9C133D553003030CF35FF8E5761F639
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2537DFFE6AD9CCFC5ED6884DDB1B3D6

#### Authenticated Decryption
#### MsgID=128, KeyID=59, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = BAB0B9EE084158C57429AEC9C3762D0301D44D274739FDAE2CBAFB293DCFAF74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7391B11319B1B34B253543A2A8B2D95

#### Authenticated Decryption
#### MsgID=129, KeyID=60, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 34D67DF62C3B84DA8C6C8CDA8AC595809560EFCC222A0E9600D211F1EA0BF74F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = C01391AB57E3A4A92D22ACC025320FCF4F1CAFC3169D376D6B582D54C47B954C64B9C10AF9100A74ADCEB983BCE3B5A2C7180CF89AA46CAA4B4C93377F115100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 087B60D2F97598DD97FADDFD04D6D18E

#### Authenticated Decryption
#### MsgID=130, KeyID=61, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BC047E65972784EB475B0EA2DBF456C845AC1C81EA2B2F041BB64EA38D6386F0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 7E000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15BB47CEDFB61EA5A9A90D6644A5FF0D

#### Authenticated Decryption
#### MsgID=131, KeyID=62, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B868C125768CBD49E19110EEBB8F709E89579838E4116C2B05DBCD119FA1E39B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9EEA3D5B0FF7B6684DF3E21474CBA42F39000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF77658E3B91B8B2F635072D3DDEB1D9

#### Authenticated Decryption
#### MsgID=132, KeyID=63, AD Size=64, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C58A0D50E25C2C5B69E0FF8BEC11DE30702A1818CDCDD260BCAD4B4C6ED6EC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 595CA52D4DB81D0C561BB272199553ED55D53177747AE030740FC2ED831745B66A8D6F9D3513FFD0237C169D3DD62E939F47B04E83A3ED0EA229CE3CD82707EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = EF0B89E8B9E7787DAFD079A199E8335A5E3521C2579FDED29544D9BBFFE5F830FC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBB2FFBB694DD5B73458697FEDC123BB

#### Authenticated Encryption
#### MsgID=133, KeyID=64, AD Size=63, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C726921A36D46227D7B161DCCA7E8B799CE13B12A34B6FA747B63EE09721AF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 458CDC22D1C388A025848706BAA13E4495370355176AB73205B51DDD3E2CC01CB781759D2D602FE48E81A63CBEAE87808C6A555B9EA12FA01FF36FBCC1E6E300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 9A00EC50CD77C83CF846B3C20498E763D873F130F10218D191F53428439E741E9B000000

#### Authenticated Encryption
#### MsgID=134, KeyID=65, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 51FE91D47E9257F21200E7C4A6E3CE7F174A9D7553F56FF74946C474F486181F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1C0104C8F13BE0BD973B8F712A84B690A1A7891C02DCBC0A540138FBF084E7C4A742DC7985A0728F92E79CF1CFA8B1EEA5D9FB15284F0E5105116A1F6A61F0A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 05B618B7285DDEC007D3069BE68864BC

#### Authenticated Decryption
#### MsgID=135, KeyID=66, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C21E80CC4AB9EF5BC107E9458F27CCFB07ED2D33C20E9E5C03AE5584691ABE4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 14657BD2C820C575E56F9DAA2DA1AAA511B295FDCEC5F1D5AE34D329D57944A1CF2CDCA66A8D79D10E7DD4B08C0F7023CC0DE623EB2465CED7993C2841366600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E69C889E801780F8EE6E6E89C666F87

#### Authenticated Encryption
#### MsgID=136, KeyID=67, AD Size=31, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 65854CBF5FE6ACE137962030EE65A23861533FF9518AA616085403F0F5EDC048
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1EFCB3EC671676A019976F0ECA5B235993343A479670ABF2CE194A2E333E3600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 0D67AAFF7D068999F263DD73D46D2700

#### Authenticated Encryption
#### MsgID=137, KeyID=67, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = B1A4AA458216EFA8397008A750D27ADAACF2A17B37D94CB8463921682F9A3677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=138, KeyID=67, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = B1A4AA458216EFA8397008A750D27ADAACF2A17B37D94CB8463921682F9A3677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5955A0FCA7A623BC67FE0EA81B165E39

#### Authenticated Encryption
#### MsgID=139, KeyID=67, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8DEC73D826B1864C75C31229B730BC0F6B5843E3973953B083F1A1F24A3B5E35
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 0423FCFF1ECA2155ED878ECCF28B323F60BFD6E55FDD51249448E49505D10879C5AC8D38EBE7C0E37878278D72830C688899109AA0B770159F38E0EE70462F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=140, KeyID=68, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6D6FC5D085B9830F6D7CB8A2D92140814A9B3B9D1DFAFA5CABF89C9E0AFDE48D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 196D504AFE9F4AB67707E6CC4ACB197A77C9EA02F567583EC1A16D08CF7FE94786FEDB3E0A478183A8F2A5F494E051BC362DB63BE61A7832E42DCF60C84672F4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 560C61772EB946E66218B61239CE2FAD

#### Authenticated Decryption
#### MsgID=141, KeyID=69, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A66CA1D0FACC7D588950C3851776068057075B61D253C1F63762AC6317E29CA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CA6BFF7297C6DE596DB4AD40A87BCED

#### Authenticated Decryption
#### MsgID=142, KeyID=69, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B2E0BC52668DC2C02C7C572F8A26C3E81F0CEE088D1953283905D4C3CD91642B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = B31179E57EB2DCE7128885D4E1692600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA3CAEB2DE726254C1CA9399142A8865

#### Authenticated Decryption
#### MsgID=143, KeyID=70, AD Size=32, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A8160971AF9532288DBA6CF79890D9DA1E70D8CA6E2BC1723CD0B8936270CA08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 721E2A5987001219C3F4433500A9AE9E8A2EABAD9E6D15B13A6E04198EDABA64
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D426F62F6E1C9F4B4D3DF7EAB213A051
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DED7959722DBA3DAFCC8AB3B1790479C

#### Authenticated Decryption
#### MsgID=144, KeyID=70, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 156F70E3819C420CB8610B8EE6ADDED9357FD61690E7398872460A0CD7BA8896
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 9FF810D216DA60D11580E5185BF893698785D8A18B8D1A3F313525F97F6404C2FEC724EE48F4F3A292B18814D515D4478BE0BBD14D6DF0BD8076F1D22F7CB100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7862F6529FAAA88B64FDB69413ADC83A

#### Authenticated Decryption
#### MsgID=145, KeyID=70, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E0174794239373E7F22892EE61E8658856FFD75694179E97633C6673D4ACAB07
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 6209622EAE09EE4DC0F735AC8F65A48E6076545400D5A1B4634BFCFD971CED15C2000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BEC23C4DD0A29C3E0117903B216573D

#### Authenticated Decryption
#### MsgID=146, KeyID=71, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A120FD354BBB5061D2CF2EB2600DECFDB4765F361BE5ECDA0AA99A94501CD692
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E71361E8B81AC4FD385D2019B95D698E

#### Authenticated Decryption
#### MsgID=147, KeyID=72, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 638355546B9EEAF8F8D8DDE6A49F2868470C19BE93CE9621EEA6E5C60F273C83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2968CBDC29BF59BDDDC3CEB18D29484CB5226720C66906A21E6396B4F58A3ED4
