###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :26BC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = E3F768751D3B9340D53DE91B2942C3F436D6CF51025B8D10BA6898FEA92673ABA5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A16160C5B354CC110B12ABE7DB2491FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=107, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26BC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C031C618B91E6BEF848FBFD9B162CA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=107, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26BC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5CCC6ED609461D5263572F172FEFD957FE91004A0B8C5F3567AB496D4689921FDECBF126FA8107CF9267672C70C2EFA36478C8C2A1F828D43A0A2B67D12CDC9C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C026FA7E490B545E9BFE5D34C9183E90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=107, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26BC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D69F36F40EB0DB5340234B5B38B94618
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=107, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36BC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 872C771983ED756C6130760C61F37114
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=108, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26CC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E47F87574D90D6DD0D6367BDE2A08D2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=108, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36CC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=201, KeyID=108, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36CC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=109, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26DCA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D55742820E1F92CC2EC9E633D267E75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=110, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :26ECB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DCB0101D0642D0862D6FB20190C2907C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63B67F4CC9310E2B28375A1799D3122F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=110, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26ECC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 70208B719B1B1C97E1EA8D2795C78000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C645504DBD3764FFC1CED58B48D77F4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=111, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36FCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=111, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26FCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CAF3719ED17917B74F3627F4A61CB148F98E6848716A9425A5DED43A00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9509147C20E64891A163EE4059DD67E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=112, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :370CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=112, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :370D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 40E979071ADAEE4A2367C425B3400D8C4D1826315F42B0D72F66224D450DFB89E2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=112, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :270D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B3330914415DCE9D0BA3BABA5E58C7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=210, KeyID=112, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :270D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 898D51F843DAA17D570E309E9EB55772
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7D41AA0BD935B8A23A4C4A0A9FB8767
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=113, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :371D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9FE6B9A79A0E8C4E9013D293CC32656EE93648F8D44C86618A444020DC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=113, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :271D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98D2B34D0AFF0F9F16BBE32C592C6BE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=114, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :372D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 01A7028BFD74C2C276232DA1699B626A6A8153FFB5FC6C056B8C12F845EA931D045D0719C186EE013592F6751463E7FBE0D8E5A55C54E04C20FF9CE314EC8400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=114, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :372D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 52000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=114, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :272D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 567F5049864DEB3332400E822C317D22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=115, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :373D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 489C29C74935116A633AA745EE4FA46534902305F7D38A79E38DCC0FE64E0E3E8DA04F42A35D7B2538AC2743CBAAA3A036F5D1207C3DDA7B47F74E74B681FA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=115, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :273D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D717274BFAE0D77CD11A61F79C22EC18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=115, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :273DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAA2343FF01A3488061799CA5D00FAE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=115, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :373DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=115, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :273DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0479695A03C152544CD61C6D837FAEF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=115, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :373DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=116, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :274DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 537D0E625807AA1FD52C0F27815EB6AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=117, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :275DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4903D66498987C88A776547D8425175
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=117, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :375E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 54C21F41139293C9F070E4D51C0040622A1AC6C6B903199F7E75B902DFCF1C7917326C14AA041722AEC8F6D8C8C0AEBD2D75F453C7F2F4A79BA578F4AEDD891D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=118, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :376E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 395999E3259F8FFDEDFC831FFF9B4C8E3889575B04EBEFB2D35C9A7ACBE82841D995E6F9C62746CFBB8AA791A4477FBEE02E7D359C1964D245A2946C06F90B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=118, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :276E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2579E2550178AA10994AB654F874606
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=118, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :376E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=119, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :277E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83413981D7E30210F1855476864DA73D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=120, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :278E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 672AD692FEC375677550D89C7E977E35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=121, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :379E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=121, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :379E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 36000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=121, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :379E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=121, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :279E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A65A468D9AA349C28A8B19C98A2B965C004C08F8705FD0B7D4ADA90367A88EFBC2EEDA6C02B0D156C97A68D57F8D61F972B35FEEDFDB2B4B416B95DCEC7655BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EED1223465D7D844E6294BF2FB5EEC6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=121, AD Size=31, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :379EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0B34B5A6DAAA49A8ACACB84EC6C97EE24E205C103D4C3DC456D6243F8B2A0F8B8487FCE782CFBE513C177A1C01168706ADF83BA1E48A39B7EDEC0C4DB1BA4900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=121, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :279EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F61FC905DE6E656067B5EF1D85915BA9907ADBB97FBF202E12E9140129AA821B16F8D3F034757768556CD4DEBBE1B444DD16847C040B4911416A4CDD57417D44
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBB77118658FC77FA835A36C76160BB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=121, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :279EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD2773AA25312C66C387688676C5A272
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=121, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :279ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 781FD7CF22A1637AAC54B961FBB48AB85B096AF81D9B822213451AADBA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD7C978D7C7B336FFD4F3188B5294A92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=122, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :37AEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DE0D47445E0C5CB98225DA354DD1F6679315FD6B56534B74098AA96930577400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=123, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37BEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=123, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :37BF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 018EC500F06F1BAB0AE4FD3E405DF12AB86AC6DD9CDA0A083BBF9349A08C1D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=123, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37BF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=124, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :37CF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1B89C17BBD7655440422AD1DC91206A5FDC3F1C5779AEE48A70AEAA5109358CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=124, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37CF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=244, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :800F4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 19A97C801650593504658E98ED17FBF9E8FA03D2B3142926F6746314D352DED1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=245, KeyID=125, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37DF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=125, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :27DF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
