###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 5D93BA0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA7F4B70D216DD52F3B29B69938A81B7

#### Authenticated Encryption
#### MsgID=258, KeyID=258, AD Size=3, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D2430E8F8C64DCA74D8553FFC793CD09B188AACC5E13104F98F9BC92A851A251
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A633AC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 0BD014621F000000

#### Authenticated Decryption
#### MsgID=259, KeyID=259, AD Size=31, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DE68D57D10F7A21A64579420124A07D762CA2FB7132BA6EE5DF4C08491776F7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E4F6D095E46DB8E65A8A6B1F6C4BBC55DB6A3A7FC922ADE3014F9FB48E857E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 36E8CBFAB1FB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E82833DD028533F877F074283C1DD007

#### Authenticated Encryption
#### MsgID=260, KeyID=260, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = F0EA65A17FADC5774E1188404000FB0840FC95AC2386093BE0A0A1DBDAC325C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=261, KeyID=261, AD Size=17, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F02983324D3106953CC4B777886C575DB06F7EF5771EEB19AA52C6FD9AC98572
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9AC30AAF94EC03F3BB0C5B88E4FE3B7038000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 39348F47B30FA27F126BBEA905AFA800

#### Authenticated Decryption
#### MsgID=262, KeyID=262, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BA91BF7051EC35EB2E97ECB65C4AE3371987A9542B32E127384D3FA4B221BEE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1A305135EC80570AE24661370188A115
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6928F92E7BEE0781B2B33B4118C838D5

#### Authenticated Decryption
#### MsgID=263, KeyID=263, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E49E061448D9C48A2F3B34D3D4AB997A75EF93A1CB89FEA1D7A971323773CCF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 98D02DB3B8025DB17142EA3BB4DA9817C1CA968478235F6FB91DA8AF36F296A5AC8CC1466BCBD5ED5D0460F00D77D3869CCAEB19A49B6BAB6FE26BF9B97239047ABC6B0B92CA59C1F908E692C8D0D6C9A0F6287C3BC91C6FC910538ABC59DADE8D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6968EC12BCAC09788EA9AA7F0DCBAE04

#### Authenticated Decryption
#### MsgID=264, KeyID=264, AD Size=31, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3AE89D04D3627CD7669A100BD8E9412822533661FA3F068265F52347E7C1C692
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 0525FF4822DB875AB061205994CB722D10B4C2CFCC134C4760C8DD228DBE7B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 159073CD1B056C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D192613BB224238000337BB4C3687F6

#### Authenticated Decryption
#### MsgID=265, KeyID=265, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 088FFA89DF96CDFEBC37A67EB575FFCED4CE2BBD4BBC20B13C017056E0384B42
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = CD000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F3159AE3D9F2687DDDC7574709B0470

#### Authenticated Decryption
#### MsgID=266, KeyID=266, AD Size=6, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E16B9FDA780C889491B2102610BF4AD98E3182B5FC205FEF10662B8BF574B7D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B109DA7BC2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 2683B5DD7F253382AD2AF8B56CD19D0E5762A52FAA7B112B41A33D54AD3A675A50AB6DEADB51214AC90C7914BF002DAD934825465D6F7A436BE2D9CBFB3801B3BB043DDC624C6DD1ED3A6541E741116D1D8B889F3DD76583CFE7E0D0CDA78BC254000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82B19022A41D7E4EB12A48B5B5D8C763

#### Authenticated Decryption
#### MsgID=267, KeyID=267, AD Size=61, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 35572E6BFE3DC83B9369EACB27F664E602107CE2B9582928DFEEC4E81DA529C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 7FC012828E582ED5482405C6A5843B74F48E3D88703A1BF98C152685146041E52363F9A8E7844C8A95E13219DEBB6638341F27BEB2682875282FF192C5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = A8A8FABF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C801C5EC91299E7114189C679B2B76A

#### Authenticated Encryption
#### MsgID=268, KeyID=268, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0476468E8C013CD0433B24A746BF6E00DB2D247FE11F60297BE8363A77EF5EFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = E82FCBEF97B7E7FD552DFAC42E89DF378C4AB943131C845697CA440C609447CEB45C44856A8160FD51244310032106B9F9DB0148B409C4ACE5FAE16EF729C5C0F3F348F207AA98C39E841A6CD02EA1214D81B7AFE549ED507F94E6C0F263567FDE0B36C656830DAC8065BBB350BAFFA79C2F1FC4959E95339128E1F0A4FCF200

#### Authenticated Decryption
#### MsgID=269, KeyID=269, AD Size=65, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 94E32BE346A8E8EB1910671D8A7A3485E612738577AE21293AD3922E1F73BEBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 00F210A72275854262FE5CB4920DA56149825E3DAD4CBFB613B45B04ABEC662C3E0680D16B19AA21F589822E120E2ACC496EA5CD789DCEC9821D2AB5E167CB42EB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 54169F74F7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B75871B1D852D0100480EAD57613B83F

#### Authenticated Decryption
#### MsgID=270, KeyID=270, AD Size=1, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 700812B627E7BFE94F0AC2A203C2DBFC48A61FF1A2D1CABBD682AD2C9259C4E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = B56372A0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42DD7BD81FB3D10FCA019723763CD04B

#### Authenticated Encryption
#### MsgID=271, KeyID=271, AD Size=61, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9203F026E55888A835DFB7D4AB2865EC90664D642D644511EC9B951110731515
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 33A312F1F03B7C650ABBE092E651E0A332A8887F397F78471D938B3710A0CA06719EE1E8057663670920BA51B2A7F6B23A0863511EBF5108621B6D6099000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 40000000

#### Authenticated Decryption
#### MsgID=272, KeyID=272, AD Size=63, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2DFABD408ECC9CFB52D32774F9B4086826FBB5CD841AEC18302ED491EFB12764
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E5C3B0EE56BE3469B352D94B9FEBB9F320B737639301F76830E3BE7963059C2B86F86B6E081F1DCE7BF68E56E8454ECECB3219E7D52CFC73BFAA4AB912624C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = DEC0A68B61624C46C171570C14CCEF519C24041F1D35228E89A8F9CFB66D3F1332C9A382C521800D0B68ED5CDCE8CD17ABC49115282586381FC887DD33CF854CB1F5BF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7837A013ADFD18636F9BD9FB9E4BCBE

#### Authenticated Decryption
#### MsgID=273, KeyID=273, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 243AF1BD353BE14E1B078B6A5C418C9ACA2BE716820489057516AE673C290DBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 601806EEDB74E085550E174B4D64F05C0E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF7A07E9BF5FCD2721165EC18DB6B65C

#### Authenticated Encryption
#### MsgID=274, KeyID=274, AD Size=17, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1937558CAAD6D21822F9DDDE185998464E6DC7C19E63667307CB4067ED66057D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D7C128B8D06945D9C663301D6797A6314A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 2E907BF3616C544E527B6D4141980AED2948F512CB8306356478786FDC5BB677A27407F40E8C49AC4C08C8D6038A78642776906C0C543DCA758354C86595DE193B000000

#### Authenticated Decryption
#### MsgID=275, KeyID=275, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 347CD35D4D3296FB8D833C807853015094CF88BF49C9B38E917230EE5E97D1D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 31EAE316FA9E30FEF2EC8ACA61660024
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 1083F57EA38E9E6122A48C590A17D64FF82CC0BEC7DC1289B09C87FC9C488D19
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBA70B0814C2F2CC0019AE3473C72C41

#### Authenticated Decryption
#### MsgID=276, KeyID=276, AD Size=16, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B9317CA31DBB08D8DF3DA07F963F1070253591FF470956E5042B156F4EA11D83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9F8A7DEDA5EC79268DBBB51AB79CC62A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 2F1C2C91738E9B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C931AD15A90C237C4AAF09A8BC5657D7

#### Authenticated Encryption
#### MsgID=277, KeyID=277, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FE90FBCAC1DEF503B37576F1CA710CF663E538BAD8E50C20AA687D150C93C4B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 891885DC2F862CCB4E116F4B5841D754

#### Authenticated Encryption
#### MsgID=278, KeyID=278, AD Size=33, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3937CACA16908466C0705E7AE2428010D2727DBFFF072088478C4C7459FC18DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 8433A7A4BED5C89EABA8987493B1E0AC49C7363E1F16411C381AFE5081399E9265000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 71EDDE5FFB6A5AD46ACF94C332D59D7737A4B363EB03043D6D700CC3272422BF02CD0DFC39B06EEBCE59886BC29549AFF706C8B3D37D374FF1593925C7000000

#### Authenticated Encryption
#### MsgID=279, KeyID=279, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3A6A10399B0561C7847DA518CEF3B6FA463B73F35499FA177B5154B7B8EA2ADA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 6C5FAB27747FF78165DF25F012CCE6952EDCA99628FFC1E59F64626640E554EE

#### Authenticated Encryption
#### MsgID=280, KeyID=280, AD Size=65, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 46B94CFF2D44F918D9B75B8DE57CF103C4EB1CB03F34901486A2730D96D96D01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 88634FABD8CD3EAA80003E0D8F8C510C204FB77F3298FDB15E35617333104421EC5C6D87A4167A22EB38A607493CBCDEF5C6AA3D1E70F11562EE938326BE299A05000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 24000000

#### Authenticated Decryption
#### MsgID=281, KeyID=281, AD Size=33, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9D8A85D240039196C87E3543A50492A04717DADB684150AAD7647F59CA1E6C1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 07D86ADA59CC68B2BD16F7608A7FB9364C3F0D3599FE995AAECB10ECE331948AD7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = B2A71362A6DF5E0A0E02557A5251A3D575E7F3ADE7FF2E9FB4973C10050793BE31899AC1D019165E07C7CDB0CD5E0EE2EE81F13E8DF7CC427DC81DD909E565E8387E2900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7600BB635204CBEC25D3E11C91FFE2D

#### Authenticated Encryption
#### MsgID=282, KeyID=282, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EC006C4464E9C5230C749A311439A8D1D2A9A0872186808B329048811CFFD99F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 5FF343AFCE2C2955046B81952DEFCB7DEA3691C391A23A13347145524A000000

#### Authenticated Encryption
#### MsgID=283, KeyID=283, AD Size=2, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 932C044A15F0E1C8945CBF47CB0410576537A4246A7513F7D0D41B5DF9EBB791
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 41470000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 463447A937EFF28793A1B2DEBE17A5B9C481356717F46DE43A3F109CB1838C3F7D000000

#### Authenticated Encryption
#### MsgID=284, KeyID=284, AD Size=65, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 130D9F9DE96587512F72DD48874738181D2EF7D3A6638CDBC3913EFDD633884F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 325ED324785F5DCB4BC675E3E300F59B0B5EFD68A5F53AA7C9479CADC8700DC2FA6377647CFC7B17295A6A881AEFF259542D67D7E55C0B68242538B8CB48277B8E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = FECCAA0310B877BE26EF8F16AF7B0BC1E3F68CE492EF75520815A7532033A4B300000000

#### Authenticated Encryption
#### MsgID=285, KeyID=285, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 271F11A0467337D7B02879D413B1505D1D28D1A78ABDD662771967A33E81D61B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 57FF2A07AF4F4080E83FC28AE5A1EC79

#### Authenticated Decryption
#### MsgID=286, KeyID=286, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E6E4AB2C3836F3F18A94C37778AC07942972A0D617A29C5CF23FF239ADAC3581
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 1790357EDCCDD1A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CBE4717A257154F4E31E874B5BE9D7D

#### Authenticated Encryption
#### MsgID=287, KeyID=287, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FC1B17C2A945D10A4D42EF4502AB6E87922DF378EF2884F6D6FCBA3CAEC6A019
